# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH --cc --exe --build --trace ./testbench.cpp -I./include/clog2.v ./barret.v"
S   7892640  1341913  1707462789   554923053  1598506306           0 "/usr/bin/verilator_bin"
S      1534  4082105  1709136444   784258898  1709136444   784258898 "barret.v"
T      4814  4204304  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret.cpp"
T      3636  4204302  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret.h"
T      1770  4204306  1709136446   870388286  1709136446   870388286 "obj_dir/Vbarret.mk"
T      1891  4204303  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret__Slow.cpp"
T       594  4204298  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret__Syms.cpp"
T       956  4204299  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret__Syms.h"
T      3047  4204301  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret__Trace.cpp"
T      5263  4204300  1709136446   862380495  1709136446   862380495 "obj_dir/Vbarret__Trace__Slow.cpp"
T       302  4198503  1709136446   870388286  1709136446   870388286 "obj_dir/Vbarret__ver.d"
T         0        0  1709136446   870388286  1709136446   870388286 "obj_dir/Vbarret__verFiles.dat"
T      1611  4204305  1709136446   870388286  1709136446   870388286 "obj_dir/Vbarret_classes.mk"
