# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH --cc --exe --build --trace ./testbench.cpp -I./include/clog2.v ./barret.v"
S   7892640  1341913  1707462789   554923053  1598506306           0 "/usr/bin/verilator_bin"
S       403  4204360  1709194822   994103352  1709194822   994103352 "barret.v"
T      4720  4204389  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret.cpp"
T      3597  4204387  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret.h"
T      1770  4204391  1709194870   864801705  1709194870   864801705 "obj_dir/Vbarret.mk"
T      1834  4204388  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret__Slow.cpp"
T       594  4204381  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret__Syms.cpp"
T       956  4204382  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret__Syms.h"
T      2581  4204386  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret__Trace.cpp"
T      4480  4204383  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret__Trace__Slow.cpp"
T       302  4204394  1709194870   864801705  1709194870   864801705 "obj_dir/Vbarret__ver.d"
T         0        0  1709194870   864801705  1709194870   864801705 "obj_dir/Vbarret__verFiles.dat"
T      1611  4204390  1709194870   860801486  1709194870   860801486 "obj_dir/Vbarret_classes.mk"
